Name,Author,AuthorDescription,Price,StockAmount
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,228
Data Smart,"Foreman, John",data_science,235,229
God Created the Integers,"Hawking, Stephen",mathematics,197,230
Superfreakonomics,"Dubner, Stephen",economics,179,231
Orientalism,"Said, Edward",history,197,232
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,233
Integration of the Indian States,"Menon, V P",history,217,234
"Drunkard's Walk, The","Mlodinow, Leonard",science,197,235
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,236
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,237
Data Scientists at Work,Sebastian Gutierrez,data_science,230,238
Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,239
Birth of a Theorem,"Villani, Cedric",mathematics,234,240
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,241
"Age of Wrath, The","Eraly, Abraham",history,238,242
"Trial, The","Kafka, Frank",fiction,198,243
Statistical Decision Theory',"Pratt, John",data_science,236,244
Data Mining Handbook,"Nisbet, Robert",data_science,242,245
"New Machiavelli, The","Wells, H. G.",fiction,180,246
Physics & Philosophy,"Heisenberg, Werner",science,197,247
Making Software,"Oram, Andy",computer_science,232,248
"Analysis, Vol I","Tao, Terence",mathematics,248,249
Machine Learning for Hackers,"Conway, Drew",data_science,233,250
"Signal and the Noise, The","Silver, Nate",data_science,233,251
Python for Data Analysis,"McKinney, Wes",data_science,233,252
Introduction to Algorithms,"Cormen, Thomas",computer_science,234,253
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,254
"Outsider, The","Camus, Albert",fiction,198,255
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,256
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,176,257
"Wealth of Nations, The","Smith, Adam",economics,175,258
"Pillars of the Earth, The","Follett, Ken",fiction,176,259
Mein Kampf,"Hitler, Adolf",nonfiction,212,260
"Tao of Physics, The","Capra, Fritjof",science,179,261
Surely You're Joking Mr Feynman,"Feynman, Richard",science,198,262
"Farewell to Arms, A","Hemingway, Ernest",fiction,179,263
"Veteran, The","Forsyth, Frederick",fiction,177,264
False Impressions,"Archer, Jeffery",fiction,177,265
"Last Lecture, The","Pausch, Randy",nonfiction,197,266
Return of the Primitive,"Rand, Ayn",philosophy,202,267
Jurassic Park,"Crichton, Michael",fiction,174,268
"Russian Journal, A","Steinbeck, John",nonfiction,196,269
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,172,270
Freakonomics,"Dubner, Stephen",economics,197,271
"Hidden Connections, The","Capra, Fritjof",science,197,272
"Story of Philosophy, The","Durant, Will",philosophy,170,273
Asami Asami,"Deshpande, P L",fiction,205,274
Journal of a Novel,"Steinbeck, John",fiction,196,275
Once There Was a War,"Steinbeck, John",nonfiction,196,276
"Moon is Down, The","Steinbeck, John",fiction,196,277
"Brethren, The","Grisham, John",fiction,174,278
In a Free State,"Naipaul, V. S.",fiction,196,279
Catch 22,"Heller, Joseph",fiction,178,280
"Complete Mastermind, The",BBC,nonfiction,178,281
Dylan on Dylan,"Dylan, Bob",nonfiction,197,282
Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,242,283
Textbook of Economic Theory,"Stonier, Alfred",economics,242,284
Econometric Analysis,"Greene, W. H.",economics,242,285
Learning OpenCV,"Bradsky, Gary",data_science,232,286
Data Structures Using C & C++,"Tanenbaum, Andrew",computer_science,235,287
"Computer Vision, A Modern Approach","Forsyth, David",data_science,255,288
